                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.599,                 3.0049,                 2.8265,                0.09572,                0.21496,                0.07927,                0.02523,                 2.2619,                  3.788,                 2.8716,               0.070118,              0.0033202,              0.0033202
                      2,                 2.0001,                 2.4013,                 2.2558,                0.37898,                0.18471,                0.13921,                0.04974,                 2.1752,                 2.8903,                 2.6492,               0.039986,              0.0065218,              0.0065218
                      3,                  1.882,                 2.2472,                 2.1368,                0.33572,                0.11323,                0.08856,                0.03209,                 2.2199,                 2.9021,                  2.686,              0.0097226,              0.0095914,              0.0095914
                      4,                 1.8228,                  2.158,                 2.0586,                0.47893,                0.31733,                0.23104,                0.10726,                 1.8098,                 2.4592,                 2.1916,               0.009406,               0.009406,               0.009406
                      5,                 1.7479,                 2.0468,                 1.9862,                0.52734,                0.33197,                0.27378,                0.10991,                 1.8505,                 2.0857,                 2.2178,               0.009406,               0.009406,               0.009406
                      6,                 1.6953,                 1.9661,                 1.9437,                 0.6844,                0.30684,                0.31009,                0.13489,                 1.8743,                 1.9673,                 2.2277,               0.009208,               0.009208,               0.009208
                      7,                 1.6569,                  1.921,                 1.8995,                 0.5887,                0.41627,                0.36379,                0.16682,                 1.7283,                 1.9186,                 2.0722,                0.00901,                0.00901,                0.00901
                      8,                 1.6298,                 1.8576,                 1.8775,                0.59342,                0.38852,                0.36603,                0.16963,                 1.6544,                 1.8256,                 2.0562,               0.008812,               0.008812,               0.008812
                      9,                  1.601,                 1.8107,                 1.8521,                0.65137,                0.39074,                0.41469,                0.18749,                 1.6721,                 1.6691,                 2.0749,               0.008614,               0.008614,               0.008614
                     10,                 1.5916,                 1.7669,                 1.8368,                0.42844,                0.46461,                0.45644,                0.21756,                  1.733,                 1.6298,                  2.118,               0.008416,               0.008416,               0.008416
                     11,                 1.5682,                 1.7505,                 1.8272,                0.64394,                0.37278,                0.41596,                0.19237,                 1.7169,                  1.685,                 2.1098,               0.008218,               0.008218,               0.008218
                     12,                 1.5546,                 1.7171,                 1.8039,                0.77623,                0.41071,                0.50527,                0.25718,                  1.598,                 1.6081,                 1.9586,                0.00802,                0.00802,                0.00802
                     13,                 1.5234,                 1.6848,                 1.7786,                0.63519,                0.45222,                0.47713,                0.21543,                  1.714,                 1.6207,                 2.0415,               0.007822,               0.007822,               0.007822
                     14,                 1.5269,                 1.6633,                 1.7851,                 0.7403,                0.44447,                 0.5123,                0.25013,                 1.6479,                 1.5177,                 1.9879,               0.007624,               0.007624,               0.007624
                     15,                   1.52,                 1.6555,                 1.7781,                0.79075,                0.44865,                0.55553,                0.28582,                 1.6237,                 1.4699,                 1.9432,               0.007426,               0.007426,               0.007426
                     16,                 1.4944,                 1.5866,                  1.748,                0.69151,                 0.4198,                0.48922,                0.22272,                 1.7631,                 1.5518,                 2.0791,               0.007228,               0.007228,               0.007228
                     17,                 1.4904,                 1.6053,                  1.753,                0.68893,                0.43556,                 0.4542,                0.22624,                 1.5812,                 1.5279,                 1.9157,                0.00703,                0.00703,                0.00703
                     18,                 1.4785,                 1.5539,                 1.7287,                 0.4383,                 0.5501,                 0.5399,                0.25299,                 1.7169,                 1.4173,                 1.9623,               0.006832,               0.006832,               0.006832
                     19,                 1.4672,                 1.5574,                 1.7297,                0.40456,                0.55027,                0.52673,                0.25826,                 1.6495,                 1.4597,                 1.9361,               0.006634,               0.006634,               0.006634
                     20,                  1.445,                 1.5193,                 1.7212,                0.76164,                0.51698,                0.58534,                0.31668,                 1.5521,                 1.3587,                 1.8833,               0.006436,               0.006436,               0.006436
                     21,                 1.4489,                 1.5046,                 1.7211,                0.78632,                0.51803,                0.61695,                0.32265,                 1.5373,                 1.3435,                 1.8736,               0.006238,               0.006238,               0.006238
                     22,                 1.4243,                 1.4615,                 1.6946,                0.78149,                0.50361,                0.57654,                0.28374,                 1.6718,                 1.3739,                 1.9613,                0.00604,                0.00604,                0.00604
                     23,                 1.4242,                 1.4533,                 1.6944,                0.75838,                0.47093,                0.59358,                0.32522,                 1.5169,                 1.3416,                 1.8236,               0.005842,               0.005842,               0.005842
                     24,                 1.4089,                 1.4454,                 1.6825,                0.48869,                0.54987,                0.56573,                0.28219,                 1.6439,                 1.3376,                 1.9379,               0.005644,               0.005644,               0.005644
                     25,                  1.397,                 1.3948,                 1.6726,                 0.7545,                0.57892,                0.65301,                0.36867,                 1.4694,                  1.266,                 1.7697,               0.005446,               0.005446,               0.005446
                     26,                  1.392,                 1.3982,                  1.675,                0.53709,                0.65498,                0.63332,                0.35319,                 1.5277,                 1.2314,                 1.8314,               0.005248,               0.005248,               0.005248
                     27,                 1.3911,                 1.3766,                  1.663,                0.61277,                0.61569,                0.65935,                 0.3769,                 1.4431,                  1.202,                 1.7754,                0.00505,                0.00505,                0.00505
                     28,                 1.3802,                 1.3627,                 1.6489,                0.56946,                0.64111,                0.64297,                0.37155,                 1.4328,                 1.1996,                 1.7714,               0.004852,               0.004852,               0.004852
                     29,                 1.3709,                 1.3516,                 1.6455,                 0.6384,                 0.6131,                0.66071,                0.37467,                 1.4994,                 1.1609,                 1.8048,               0.004654,               0.004654,               0.004654
                     30,                 1.3463,                 1.3179,                 1.6233,                0.61239,                0.63498,                0.65603,                 0.3849,                 1.4067,                 1.1458,                 1.7326,               0.004456,               0.004456,               0.004456
                     31,                  1.339,                 1.3094,                 1.6261,                 0.6643,                0.63055,                0.68099,                0.38028,                 1.4807,                 1.1406,                 1.7962,               0.004258,               0.004258,               0.004258
                     32,                  1.343,                 1.2975,                  1.632,                0.57844,                0.65564,                0.66864,                0.37394,                 1.4748,                 1.1391,                 1.8141,                0.00406,                0.00406,                0.00406
                     33,                 1.3362,                 1.2888,                 1.6217,                 0.6309,                0.69508,                 0.7012,                0.37246,                 1.5317,                 1.1351,                 1.8625,               0.003862,               0.003862,               0.003862
                     34,                 1.3236,                 1.2589,                 1.6097,                0.64971,                0.68404,                0.73772,                 0.4266,                 1.4324,                 1.0547,                 1.7581,               0.003664,               0.003664,               0.003664
                     35,                 1.3101,                 1.2319,                 1.5927,                0.66538,                0.69752,                0.72126,                0.40342,                 1.4862,                 1.0918,                   1.79,               0.003466,               0.003466,               0.003466
                     36,                 1.2994,                  1.225,                 1.5868,                0.66616,                0.70912,                0.72651,                0.42106,                 1.4573,                  1.035,                  1.791,               0.003268,               0.003268,               0.003268
                     37,                 1.3069,                 1.2192,                 1.5913,                0.66944,                0.65839,                0.70697,                 0.4232,                 1.3878,                 1.0852,                 1.7191,                0.00307,                0.00307,                0.00307
                     38,                 1.2883,                 1.2102,                 1.5745,                0.67745,                 0.6744,                0.72669,                0.44078,                 1.3586,                 1.0376,                 1.7019,               0.002872,               0.002872,               0.002872
                     39,                 1.2832,                  1.181,                 1.5654,                0.68911,                0.74796,                0.75891,                0.46527,                 1.3918,                0.99856,                 1.7345,               0.002674,               0.002674,               0.002674
                     40,                 1.2678,                 1.1519,                 1.5613,                0.71509,                0.72561,                 0.7785,                0.48191,                  1.365,                0.95488,                   1.72,               0.002476,               0.002476,               0.002476
                     41,                 1.2014,                0.94523,                 1.5413,                0.77307,                0.70448,                0.78685,                0.45153,                 1.4389,                0.95251,                 1.7846,               0.002278,               0.002278,               0.002278
                     42,                 1.1789,                0.91228,                 1.5286,                0.71005,                0.73851,                0.77507,                0.49148,                 1.2962,                0.95664,                 1.6513,                0.00208,                0.00208,                0.00208
                     43,                 1.1732,                0.88543,                 1.5226,                0.76582,                0.76925,                0.81431,                 0.5079,                  1.348,                0.90532,                 1.6968,               0.001882,               0.001882,               0.001882
                     44,                 1.1486,                 0.8553,                 1.5066,                0.71839,                0.80935,                0.82423,                0.51819,                 1.3064,                0.86874,                 1.6569,               0.001684,               0.001684,               0.001684
                     45,                 1.1139,                0.80981,                 1.4675,                0.87868,                0.77191,                 0.8638,                0.54433,                 1.3258,                0.83361,                 1.6526,               0.001486,               0.001486,               0.001486
                     46,                 1.1116,                0.81056,                 1.4744,                0.82059,                0.79026,                0.86161,                0.55156,                 1.3192,                  0.827,                 1.6445,               0.001288,               0.001288,               0.001288
                     47,                 1.0838,                0.76767,                 1.4484,                0.83441,                0.81073,                0.87168,                0.56284,                 1.2912,                0.81157,                 1.6108,                0.00109,                0.00109,                0.00109
                     48,                 1.0555,                0.75273,                 1.4213,                0.83182,                0.83093,                0.87863,                 0.5888,                 1.2187,                0.80369,                 1.5803,               0.000892,               0.000892,               0.000892
                     49,                  1.057,                0.73319,                 1.4213,                0.88024,                 0.8066,                0.89518,                0.58713,                 1.2759,                 0.7811,                 1.5871,               0.000694,               0.000694,               0.000694
                     50,                 1.0281,                0.71156,                 1.4072,                0.80545,                0.84532,                0.88894,                0.59321,                 1.2284,                0.75598,                 1.5826,               0.000496,               0.000496,               0.000496
